'Case','Image','Detector','Descriptor','Matcher','Selector','Detector Duration (ms)','Descriptor Duration (ms)','Matching Duration (ms)','Keypoints','Mean Size','StdDev Size','Matches'
0,1,SHITOMASI,BRISK,BF,KNN,9.06194,1.34599,0.218782,118,4,0,95
0,2,SHITOMASI,BRISK,BF,KNN,9.28249,1.50226,0.127252,123,4,0,88
0,3,SHITOMASI,BRISK,BF,KNN,10.029,1.38575,0.166299,120,4,0,80
0,4,SHITOMASI,BRISK,BF,KNN,9.56404,1.35444,0.175206,120,4,0,90
0,5,SHITOMASI,BRISK,BF,KNN,9.42296,1.29865,0.181579,113,4,0,82
0,6,SHITOMASI,BRISK,BF,KNN,9.75554,1.31124,0.185955,114,4,0,79
0,7,SHITOMASI,BRISK,BF,KNN,9.52871,1.38574,0.186545,123,4,0,85
0,8,SHITOMASI,BRISK,BF,KNN,9.4849,1.28434,0.185281,111,4,0,86
0,9,SHITOMASI,BRISK,BF,KNN,9.47329,1.29866,0.17971,112,4,0,82
1,1,SHITOMASI,BRIEF,BF,KNN,9.6597,0.700787,0.150078,118,4,0,115
1,2,SHITOMASI,BRIEF,BF,KNN,9.58527,0.708207,0.149532,123,4,0,111
1,3,SHITOMASI,BRIEF,BF,KNN,9.71896,0.706011,0.146709,120,4,0,104
1,4,SHITOMASI,BRIEF,BF,KNN,9.46471,0.706222,0.147183,120,4,0,101
1,5,SHITOMASI,BRIEF,BF,KNN,9.26826,0.684827,0.148496,113,4,0,102
1,6,SHITOMASI,BRIEF,BF,KNN,9.12463,0.735792,0.146197,114,4,0,102
1,7,SHITOMASI,BRIEF,BF,KNN,9.23209,0.730304,0.135279,123,4,0,100
1,8,SHITOMASI,BRIEF,BF,KNN,9.73172,0.699149,0.138814,111,4,0,109
1,9,SHITOMASI,BRIEF,BF,KNN,9.60869,0.698798,0.115957,112,4,0,100
2,1,SHITOMASI,ORB,BF,KNN,9.99418,2.61223,0.141623,118,4,0,104
2,2,SHITOMASI,ORB,BF,KNN,9.96653,2.61539,0.13339,123,4,0,103
2,3,SHITOMASI,ORB,BF,KNN,9.87856,2.6122,0.134,120,4,0,100
2,4,SHITOMASI,ORB,BF,KNN,9.8123,2.60758,0.136262,120,4,0,102
2,5,SHITOMASI,ORB,BF,KNN,10.0137,2.59547,0.130838,113,4,0,103
2,6,SHITOMASI,ORB,BF,KNN,9.87106,2.60272,0.129717,114,4,0,98
2,7,SHITOMASI,ORB,BF,KNN,9.79363,2.61475,0.136368,123,4,0,98
2,8,SHITOMASI,ORB,BF,KNN,10.0383,2.59449,0.138385,111,4,0,102
2,9,SHITOMASI,ORB,BF,KNN,9.8659,2.60135,0.126608,112,4,0,97
3,1,SHITOMASI,FREAK,BF,KNN,8.89611,26.9889,0.147642,118,4,0,86
3,2,SHITOMASI,FREAK,BF,KNN,7.29839,26.6838,0.145587,123,4,0,90
3,3,SHITOMASI,FREAK,BF,KNN,7.10863,26.6059,0.146418,120,4,0,86
3,4,SHITOMASI,FREAK,BF,KNN,6.75815,26.9061,0.17403,120,4,0,88
3,5,SHITOMASI,FREAK,BF,KNN,6.79676,26.3196,0.158372,113,4,0,86
3,6,SHITOMASI,FREAK,BF,KNN,7.04193,25.9526,0.150868,114,4,0,80
3,7,SHITOMASI,FREAK,BF,KNN,7.10574,26.2238,0.425229,123,4,0,81
3,8,SHITOMASI,FREAK,BF,KNN,6.71904,26.3968,0.158898,111,4,0,86
3,9,SHITOMASI,FREAK,BF,KNN,6.72655,26.5066,0.154621,112,4,0,85
4,1,SHITOMASI,SIFT,BF,KNN,7.06733,8.98134,0.115144,118,4,0,112
4,2,SHITOMASI,SIFT,BF,KNN,6.86983,9.70482,0.102973,123,4,0,109
4,3,SHITOMASI,SIFT,BF,KNN,6.80158,9.45897,0.102607,120,4,0,104
4,4,SHITOMASI,SIFT,BF,KNN,7.12007,8.83332,0.100473,120,4,0,103
4,5,SHITOMASI,SIFT,BF,KNN,7.29482,8.99622,0.098036,113,4,0,99
4,6,SHITOMASI,SIFT,BF,KNN,6.79376,9.31746,0.093624,114,4,0,101
4,7,SHITOMASI,SIFT,BF,KNN,6.8031,9.14642,0.098277,123,4,0,96
4,8,SHITOMASI,SIFT,BF,KNN,6.86403,9.4058,0.096212,111,4,0,106
4,9,SHITOMASI,SIFT,BF,KNN,7.22204,8.81255,0.089582,112,4,0,97
5,1,HARRIS,BRISK,BF,KNN,6.61362,0.274537,0.036743,15,6,0,13
5,2,HARRIS,BRISK,BF,KNN,6.60839,0.325826,0.03698,21,6,0,10
5,3,HARRIS,BRISK,BF,KNN,6.33168,0.325401,0.040727,21,6,0,15
5,4,HARRIS,BRISK,BF,KNN,6.27407,0.366177,0.042273,27,6,0,15
5,5,HARRIS,BRISK,BF,KNN,6.5399,0.470061,0.053179,42,6,0,18
5,6,HARRIS,BRISK,BF,KNN,6.58639,0.29071,0.076428,17,6,0,16
5,7,HARRIS,BRISK,BF,KNN,6.65679,0.39008,0.040654,31,6,0,15
5,8,HARRIS,BRISK,BF,KNN,6.25317,0.341041,0.076737,24,6,0,20
5,9,HARRIS,BRISK,BF,KNN,6.34198,0.394822,0.047599,32,6,0,20
6,1,HARRIS,BRIEF,BF,KNN,6.88283,0.152811,0.025465,15,6,0,13
6,2,HARRIS,BRIEF,BF,KNN,6.4618,0.153849,0.025438,21,6,0,13
6,3,HARRIS,BRIEF,BF,KNN,6.49831,0.159008,0.02967,21,6,0,18
6,4,HARRIS,BRIEF,BF,KNN,6.98179,0.18914,0.031934,27,6,0,21
6,5,HARRIS,BRIEF,BF,KNN,6.56011,0.202235,0.040846,42,6,0,24
6,6,HARRIS,BRIEF,BF,KNN,6.52078,0.153367,0.040205,17,6,0,27
6,7,HARRIS,BRIEF,BF,KNN,6.89135,0.197153,0.030924,31,6,0,17
6,8,HARRIS,BRIEF,BF,KNN,6.40732,0.164608,0.036928,24,6,0,22
6,9,HARRIS,BRIEF,BF,KNN,6.8452,0.186164,0.034695,32,6,0,23
7,1,HARRIS,ORB,BF,KNN,6.31086,2.73668,0.026493,15,6,0,12
7,2,HARRIS,ORB,BF,KNN,6.3172,2.40957,0.024097,21,6,0,14
7,3,HARRIS,ORB,BF,KNN,6.52142,2.42182,0.031853,21,6,0,17
7,4,HARRIS,ORB,BF,KNN,6.83001,2.44721,0.035533,27,6,0,20
7,5,HARRIS,ORB,BF,KNN,6.86869,2.45929,0.039673,42,6,0,25
7,6,HARRIS,ORB,BF,KNN,6.28109,2.40114,0.037912,17,6,0,17
7,7,HARRIS,ORB,BF,KNN,6.36568,2.41866,0.029091,31,6,0,16
7,8,HARRIS,ORB,BF,KNN,6.36854,2.40522,0.035904,24,6,0,22
7,9,HARRIS,ORB,BF,KNN,6.73107,2.41612,0.032918,32,6,0,21
8,1,HARRIS,FREAK,BF,KNN,6.71394,26.1639,0.032276,15,6,0,14
8,2,HARRIS,FREAK,BF,KNN,6.63215,25.869,0.030148,21,6,0,13
8,3,HARRIS,FREAK,BF,KNN,6.35657,26.0091,0.037081,21,6,0,17
8,4,HARRIS,FREAK,BF,KNN,6.28589,26.1207,0.037185,27,6,0,16
8,5,HARRIS,FREAK,BF,KNN,6.40875,26.3047,0.079053,42,6,0,17
8,6,HARRIS,FREAK,BF,KNN,7.43189,25.9632,0.049941,17,6,0,20
8,7,HARRIS,FREAK,BF,KNN,6.64425,26.2513,0.036936,31,6,0,12
8,8,HARRIS,FREAK,BF,KNN,6.31904,26.572,0.045978,24,6,0,21
8,9,HARRIS,FREAK,BF,KNN,6.39321,26.6019,0.043618,32,6,0,18
9,1,HARRIS,SIFT,BF,KNN,6.6577,8.71119,0.033159,15,6,0,13
9,2,HARRIS,SIFT,BF,KNN,6.37504,8.83178,0.022767,21,6,0,12
9,3,HARRIS,SIFT,BF,KNN,6.65161,9.10876,0.023103,21,6,0,16
9,4,HARRIS,SIFT,BF,KNN,6.32828,9.32215,0.050458,27,6,0,19
9,5,HARRIS,SIFT,BF,KNN,6.76432,9.05027,0.029933,42,6,0,24
9,6,HARRIS,SIFT,BF,KNN,6.76158,9.06539,0.03874,17,6,0,22
9,7,HARRIS,SIFT,BF,KNN,6.52759,8.98979,0.02274,31,6,0,14
9,8,HARRIS,SIFT,BF,KNN,6.4779,9.56531,0.028503,24,6,0,22
9,9,HARRIS,SIFT,BF,KNN,6.46494,9.37467,0.036041,32,6,0,23
10,1,FAST,BRISK,BF,KNN,1.29278,3.10752,0.96434,427,7,0,256
10,2,FAST,BRISK,BF,KNN,1.26965,2.92428,0.608249,404,7,0,243
10,3,FAST,BRISK,BF,KNN,1.55586,3.20469,0.59054,423,7,0,241
10,4,FAST,BRISK,BF,KNN,1.23261,2.84707,0.579991,386,7,0,239
10,5,FAST,BRISK,BF,KNN,1.20168,2.9845,0.575054,414,7,0,215
10,6,FAST,BRISK,BF,KNN,1.28797,3.08449,0.604208,418,7,0,251
10,7,FAST,BRISK,BF,KNN,1.24438,2.97196,0.591783,406,7,0,248
10,8,FAST,BRISK,BF,KNN,1.23686,3.23502,0.569043,396,7,0,243
10,9,FAST,BRISK,BF,KNN,1.29998,2.97103,0.575729,401,7,0,247
11,1,FAST,BRIEF,BF,KNN,1.22954,0.928562,0.589063,427,7,0,320
11,2,FAST,BRIEF,BF,KNN,1.25409,0.882159,0.562071,404,7,0,332
11,3,FAST,BRIEF,BF,KNN,1.218,0.951049,0.538327,423,7,0,299
11,4,FAST,BRIEF,BF,KNN,1.59184,0.843422,0.560058,386,7,0,331
11,5,FAST,BRIEF,BF,KNN,1.2284,0.881804,0.527858,414,7,0,276
11,6,FAST,BRIEF,BF,KNN,1.24127,0.92873,0.542944,418,7,0,327
11,7,FAST,BRIEF,BF,KNN,1.23865,0.960057,0.533552,406,7,0,324
11,8,FAST,BRIEF,BF,KNN,1.27616,0.862748,0.549131,396,7,0,315
11,9,FAST,BRIEF,BF,KNN,1.30275,0.883396,0.521514,401,7,0,307
12,1,FAST,ORB,BF,KNN,1.58383,2.85335,0.543951,427,7,0,306
12,2,FAST,ORB,BF,KNN,1.22969,2.82235,0.594137,404,7,0,314
12,3,FAST,ORB,BF,KNN,1.51124,2.83746,0.526471,423,7,0,295
12,4,FAST,ORB,BF,KNN,1.23184,2.80122,0.508324,386,7,0,318
12,5,FAST,ORB,BF,KNN,1.23634,2.83126,0.49103,414,7,0,284
12,6,FAST,ORB,BF,KNN,1.25718,2.81623,0.531211,418,7,0,312
12,7,FAST,ORB,BF,KNN,1.25875,2.81933,0.524146,406,7,0,323
12,8,FAST,ORB,BF,KNN,1.27611,2.80456,0.497755,396,7,0,306
12,9,FAST,ORB,BF,KNN,1.2818,2.8068,0.493154,401,7,0,304
13,1,FAST,FREAK,BF,KNN,1.2599,28.3768,0.680979,427,7,0,251
13,2,FAST,FREAK,BF,KNN,1.23274,28.3422,0.662278,404,7,0,247
13,3,FAST,FREAK,BF,KNN,1.23389,28.4152,1.39715,423,7,0,233
13,4,FAST,FREAK,BF,KNN,1.55708,27.9374,0.706938,386,7,0,255
13,5,FAST,FREAK,BF,KNN,1.24626,28.003,0.534945,414,7,0,231
13,6,FAST,FREAK,BF,KNN,1.26702,28.5014,0.671242,418,7,0,265
13,7,FAST,FREAK,BF,KNN,1.2696,28.0435,0.846287,406,7,0,251
13,8,FAST,FREAK,BF,KNN,1.27755,28.2365,0.567349,396,7,0,253
13,9,FAST,FREAK,BF,KNN,1.28609,28.348,0.617773,401,7,0,247
14,1,FAST,SIFT,BF,KNN,1.27134,15.0935,1.15225,427,7,0,316
14,2,FAST,SIFT,BF,KNN,1.23159,15.1357,0.859007,404,7,0,325
14,3,FAST,SIFT,BF,KNN,1.23595,14.6262,0.890596,423,7,0,297
14,4,FAST,SIFT,BF,KNN,1.24005,14.3227,0.792959,386,7,0,311
14,5,FAST,SIFT,BF,KNN,1.2473,14.4604,0.873023,414,7,0,291
14,6,FAST,SIFT,BF,KNN,1.25876,15.9704,1.16806,418,7,0,326
14,7,FAST,SIFT,BF,KNN,1.26779,14.0127,0.943606,406,7,0,315
14,8,FAST,SIFT,BF,KNN,1.28682,15.3647,0.984591,396,7,0,300
14,9,FAST,SIFT,BF,KNN,1.28397,15.1966,1.03666,401,7,0,301
15,1,BRISK,BRISK,BF,KNN,28.786,2.28877,0.357484,282,21.7853,14.5646,171
15,2,BRISK,BRISK,BF,KNN,27.7629,2.17418,0.396564,282,21.6509,13.8213,176
15,3,BRISK,BRISK,BF,KNN,28.0411,2.13999,0.371539,277,20.3582,12.6186,157
15,4,BRISK,BRISK,BF,KNN,28.3584,2.39892,0.361598,297,22.5911,14.856,176
15,5,BRISK,BRISK,BF,KNN,28.118,2.22313,0.371865,279,22.9442,15.8103,174
15,6,BRISK,BRISK,BF,KNN,27.7364,2.40939,0.358602,289,21.8014,14.6758,188
15,7,BRISK,BRISK,BF,KNN,27.8516,2.24865,0.369988,272,22.1472,15.0339,173
15,8,BRISK,BRISK,BF,KNN,28.4634,2.515,0.330079,266,22.5558,15.1888,171
15,9,BRISK,BRISK,BF,KNN,28.2879,2.07575,0.328377,254,22.0389,14.6671,184
16,1,BRISK,BRIEF,BF,KNN,28.4801,0.70291,0.345926,282,21.7853,14.5646,178
16,2,BRISK,BRIEF,BF,KNN,27.9684,0.69131,0.328942,282,21.6509,13.8213,205
16,3,BRISK,BRIEF,BF,KNN,28.1228,0.675121,0.344742,277,20.3582,12.6186,185
16,4,BRISK,BRIEF,BF,KNN,27.6886,0.718134,0.389996,297,22.5911,14.856,179
16,5,BRISK,BRIEF,BF,KNN,27.9666,0.673496,0.362493,279,22.9442,15.8103,183
16,6,BRISK,BRIEF,BF,KNN,28.0317,0.695813,0.331463,289,21.8014,14.6758,195
16,7,BRISK,BRIEF,BF,KNN,27.2271,0.665359,0.327866,272,22.1472,15.0339,207
16,8,BRISK,BRIEF,BF,KNN,27.0442,0.635384,0.332718,266,22.5558,15.1888,189
16,9,BRISK,BRIEF,BF,KNN,30.2892,0.745074,0.340068,254,22.0389,14.6671,183
17,1,BRISK,ORB,BF,KNN,29.622,8.32693,0.355556,282,21.7853,14.5646,160
17,2,BRISK,ORB,BF,KNN,29.6696,8.41677,0.410102,282,21.6509,13.8213,171
17,3,BRISK,ORB,BF,KNN,28.231,7.99413,0.313844,277,20.3582,12.6186,157
17,4,BRISK,ORB,BF,KNN,27.8332,8.34957,0.331354,297,22.5911,14.856,170
17,5,BRISK,ORB,BF,KNN,28.2077,8.32092,0.329152,279,22.9442,15.8103,154
17,6,BRISK,ORB,BF,KNN,27.9624,7.91077,0.334132,289,21.8014,14.6758,180
17,7,BRISK,ORB,BF,KNN,27.2763,7.9921,0.33455,272,22.1472,15.0339,171
17,8,BRISK,ORB,BF,KNN,28.0692,8.30043,0.327924,266,22.5558,15.1888,175
17,9,BRISK,ORB,BF,KNN,27.9904,7.97506,0.287238,254,22.0389,14.6671,172
18,1,BRISK,FREAK,BF,KNN,28.2057,26.4655,0.317696,260,18.8111,9.42448,160
18,2,BRISK,FREAK,BF,KNN,27.6535,26.2314,0.325252,263,19.1982,9.6663,177
18,3,BRISK,FREAK,BF,KNN,27.9908,26.6005,0.337055,264,18.6118,9.30842,155
