'Case','Image','Detector','Descriptor','Matcher','Selector','Detector Duration (ms)','Descriptor Duration (ms)','Matching Duration (ms)','Keypoints','Mean Size','StdDev Size','Matches'
18,4,BRISK,FREAK,BF,KNN,27.4072,26.592,0.350917,274,19.4133,9.49677,173
18,5,BRISK,FREAK,BF,KNN,29.7586,27.2903,0.36716,256,19.6339,10.6797,161
18,6,BRISK,FREAK,BF,KNN,30.2471,28.0332,0.288727,269,19.0308,10.0575,183
18,7,BRISK,FREAK,BF,KNN,29.428,29.0113,0.299033,255,19.4268,10.3304,169
18,8,BRISK,FREAK,BF,KNN,30.6015,28.945,0.304872,243,19.4233,10.3441,178
18,9,BRISK,FREAK,BF,KNN,30.8131,29.0815,0.301366,237,19.2937,10.1676,168
19,1,BRISK,SIFT,BF,KNN,29.4344,18.4075,0.464814,282,21.7853,14.5646,182
19,2,BRISK,SIFT,BF,KNN,28.4045,18.3863,0.485338,282,21.6509,13.8213,193
19,3,BRISK,SIFT,BF,KNN,28.8769,18.9013,0.493999,277,20.3582,12.6186,169
19,4,BRISK,SIFT,BF,KNN,28.6391,18.8643,0.505361,297,22.5911,14.856,183
19,5,BRISK,SIFT,BF,KNN,28.6945,18.5525,0.511511,279,22.9442,15.8103,171
19,6,BRISK,SIFT,BF,KNN,29.3177,20.7709,0.545041,289,21.8014,14.6758,195
19,7,BRISK,SIFT,BF,KNN,28.2843,19.8426,0.478881,272,22.1472,15.0339,194
19,8,BRISK,SIFT,BF,KNN,28.7086,18.8322,0.422715,266,22.5558,15.1888,176
19,9,BRISK,SIFT,BF,KNN,28.9429,18.176,0.400326,254,22.0389,14.6671,183
20,1,ORB,BRISK,BF,KNN,4.46409,0.920031,0.132305,93,52.613,22.3111,73
20,2,ORB,BRISK,BF,KNN,4.39715,0.92547,0.139334,95,51.149,21.557,74
20,3,ORB,BRISK,BF,KNN,4.39092,1.18996,0.384866,103,50.432,20.7867,79
20,4,ORB,BRISK,BF,KNN,4.58891,1.16068,0.157581,101,52.9904,21.8369,85
20,5,ORB,BRISK,BF,KNN,4.7129,1.0929,0.143719,116,53.0512,21.4004,79
20,6,ORB,BRISK,BF,KNN,4.38674,1.12228,0.157391,120,52.8596,22.2438,92
20,7,ORB,BRISK,BF,KNN,4.31002,1.12682,0.170164,120,51.8731,21.6817,90
20,8,ORB,BRISK,BF,KNN,4.38077,1.22923,0.155642,119,51.347,22.3616,88
20,9,ORB,BRISK,BF,KNN,4.8044,1.5083,0.168767,120,51.2263,20.7831,91
21,1,ORB,BRIEF,BF,KNN,5.10393,0.471852,0.162884,102,57.2273,26.0881,49
21,2,ORB,BRIEF,BF,KNN,5.0315,0.480631,0.10006,106,56.4948,25.9251,43
21,3,ORB,BRIEF,BF,KNN,4.78137,0.382476,0.131549,113,55.1436,25.0955,45
21,4,ORB,BRIEF,BF,KNN,5.17397,0.426079,0.14652,109,56.7442,25.013,59
21,5,ORB,BRIEF,BF,KNN,4.80484,0.409265,0.140342,125,56.6367,24.4294,53
21,6,ORB,BRIEF,BF,KNN,4.99134,0.444566,0.164143,130,56.7683,25.4243,78
21,7,ORB,BRIEF,BF,KNN,4.78966,0.475581,0.166143,129,55.4296,24.7358,68
21,8,ORB,BRIEF,BF,KNN,4.90737,0.41093,0.175115,127,54.6723,25.2603,84
21,9,ORB,BRIEF,BF,KNN,5.10157,0.421593,0.140584,128,54.3886,23.6705,66
22,1,ORB,ORB,BF,KNN,4.66272,9.56129,0.129879,102,57.2273,26.0881,65
22,2,ORB,ORB,BF,KNN,4.67698,9.52513,0.123354,106,56.4948,25.9251,69
22,3,ORB,ORB,BF,KNN,5.08321,9.22044,0.101842,113,55.1436,25.0955,71
22,4,ORB,ORB,BF,KNN,5.11815,9.42651,0.132677,109,56.7442,25.013,85
22,5,ORB,ORB,BF,KNN,4.58962,9.13887,0.128054,125,56.6367,24.4294,91
22,6,ORB,ORB,BF,KNN,4.57049,8.99173,0.145133,130,56.7683,25.4243,101
22,7,ORB,ORB,BF,KNN,4.67909,9.34197,0.140461,129,55.4296,24.7358,95
22,8,ORB,ORB,BF,KNN,4.62611,9.3474,0.158355,127,54.6723,25.2603,93
22,9,ORB,ORB,BF,KNN,4.69613,9.47896,0.15696,128,54.3886,23.6705,91
23,1,ORB,FREAK,BF,KNN,4.83229,26.5905,0.080467,53,37.8083,7.06076,42
23,2,ORB,FREAK,BF,KNN,4.72076,26.84,0.081338,56,37.2,7.02076,36
23,3,ORB,FREAK,BF,KNN,4.3167,26.5032,0.091763,65,38.047,7.24893,44
23,4,ORB,FREAK,BF,KNN,4.32917,26.8735,0.088804,55,37.8358,7.24965,47
23,5,ORB,FREAK,BF,KNN,4.25127,26.8282,0.090973,64,38.9011,7.79129,44
23,6,ORB,FREAK,BF,KNN,4.36557,26.8596,0.096969,66,37.6021,7.09662,51
23,7,ORB,FREAK,BF,KNN,4.28984,26.9926,0.095533,71,38.0872,7.59529,52
23,8,ORB,FREAK,BF,KNN,4.37638,26.8942,0.095981,73,37.8285,7.75962,48
23,9,ORB,FREAK,BF,KNN,4.77402,26.4232,0.128414,71,38.3876,7.67959,56
24,1,ORB,SIFT,BF,KNN,4.5375,30.3351,0.156843,102,57.2273,26.0881,67
24,2,ORB,SIFT,BF,KNN,4.88564,20.0713,0.171327,106,56.4948,25.9251,79
24,3,ORB,SIFT,BF,KNN,4.46571,22.1177,0.152687,113,55.1436,25.0955,78
24,4,ORB,SIFT,BF,KNN,4.42068,19.7157,0.157353,109,56.7442,25.013,79
24,5,ORB,SIFT,BF,KNN,4.53357,20.6069,0.164479,125,56.6367,24.4294,82
24,6,ORB,SIFT,BF,KNN,4.61483,20.7682,0.190029,130,56.7683,25.4243,95
24,7,ORB,SIFT,BF,KNN,4.88635,21.6889,0.185517,129,55.4296,24.7358,95
24,8,ORB,SIFT,BF,KNN,4.61449,22.2824,0.185728,127,54.6723,25.2603,94
24,9,ORB,SIFT,BF,KNN,4.68784,26.0259,0.422697,128,54.3886,23.6705,94
25,1,AKAZE,BRISK,BF,KNN,33.7572,1.32697,0.222229,157,7.4902,3.52456,137
25,2,AKAZE,BRISK,BF,KNN,32.897,1.30647,0.223508,161,7.45211,3.55275,125
25,3,AKAZE,BRISK,BF,KNN,32.4143,1.33842,0.203289,155,7.57522,3.45896,129
25,4,AKAZE,BRISK,BF,KNN,35.7514,1.52403,0.195076,163,7.73319,3.43779,129
25,5,AKAZE,BRISK,BF,KNN,36.4501,1.76839,0.209399,164,7.68803,3.37843,131
25,6,AKAZE,BRISK,BF,KNN,36.5399,1.49173,0.219098,173,7.73878,3.43237,132
25,7,AKAZE,BRISK,BF,KNN,32.7319,1.52862,0.216867,175,7.82612,3.50975,142
25,8,AKAZE,BRISK,BF,KNN,39.6639,1.45637,0.220658,177,7.81555,3.49352,146
25,9,AKAZE,BRISK,BF,KNN,31.4775,1.45689,0.239297,179,7.88575,3.60137,144
26,1,AKAZE,BRIEF,BF,KNN,32.3844,0.492741,0.176184,157,7.4902,3.52456,141
26,2,AKAZE,BRIEF,BF,KNN,31.6071,0.508591,0.197525,161,7.45211,3.55275,134
26,3,AKAZE,BRIEF,BF,KNN,32.6549,0.495667,0.174283,155,7.57522,3.45896,131
26,4,AKAZE,BRIEF,BF,KNN,33.2923,0.505088,0.173684,163,7.73319,3.43779,130
26,5,AKAZE,BRIEF,BF,KNN,32.7083,0.504674,0.177997,164,7.68803,3.37843,134
26,6,AKAZE,BRIEF,BF,KNN,32.5061,0.523964,0.185433,173,7.73878,3.43237,146
26,7,AKAZE,BRIEF,BF,KNN,31.8886,0.540578,0.189681,175,7.82612,3.50975,150
26,8,AKAZE,BRIEF,BF,KNN,32.6301,0.557069,0.202948,177,7.81555,3.49352,148
26,9,AKAZE,BRIEF,BF,KNN,32.8113,0.545806,0.191783,179,7.88575,3.60137,152
27,1,AKAZE,ORB,BF,KNN,32.7454,6.24105,0.182182,157,7.4902,3.52456,130
27,2,AKAZE,ORB,BF,KNN,32.5137,6.54091,0.175623,161,7.45211,3.55275,129
27,3,AKAZE,ORB,BF,KNN,32.459,6.14597,0.174315,155,7.57522,3.45896,128
27,4,AKAZE,ORB,BF,KNN,33.2171,6.48188,0.160033,163,7.73319,3.43779,115
27,5,AKAZE,ORB,BF,KNN,32.3063,6.05622,0.174211,164,7.68803,3.37843,132
27,6,AKAZE,ORB,BF,KNN,32.977,6.07463,0.189908,173,7.73878,3.43237,132
27,7,AKAZE,ORB,BF,KNN,32.1482,6.43989,0.189108,175,7.82612,3.50975,137
27,8,AKAZE,ORB,BF,KNN,32.5516,6.09917,0.186408,177,7.81555,3.49352,137
27,9,AKAZE,ORB,BF,KNN,33.3341,6.37221,0.19005,179,7.88575,3.60137,146
28,1,AKAZE,FREAK,BF,KNN,32.9436,28.7037,0.200244,157,7.4902,3.52456,126
28,2,AKAZE,FREAK,BF,KNN,32.6623,28.726,0.209668,161,7.45211,3.55275,129
28,3,AKAZE,FREAK,BF,KNN,32.2272,28.7101,0.192104,155,7.57522,3.45896,127
28,4,AKAZE,FREAK,BF,KNN,32.9618,28.7261,0.198525,163,7.73319,3.43779,121
28,5,AKAZE,FREAK,BF,KNN,33.4159,28.7521,0.193543,164,7.68803,3.37843,122
28,6,AKAZE,FREAK,BF,KNN,32.6506,28.7638,0.214659,173,7.73878,3.43237,133
28,7,AKAZE,FREAK,BF,KNN,32.7148,28.4496,0.520821,175,7.82612,3.50975,144
28,8,AKAZE,FREAK,BF,KNN,33.5939,28.9143,0.222159,177,7.81555,3.49352,147
28,9,AKAZE,FREAK,BF,KNN,33.2911,28.8158,0.216559,179,7.88575,3.60137,138
29,1,AKAZE,SIFT,BF,KNN,33.533,13.9714,0.151035,157,7.4902,3.52456,134
29,2,AKAZE,SIFT,BF,KNN,32.5301,13.7363,0.226089,161,7.45211,3.55275,134
29,3,AKAZE,SIFT,BF,KNN,34.3479,15.0393,0.211292,155,7.57522,3.45896,130
29,4,AKAZE,SIFT,BF,KNN,32.6297,13.6265,0.23455,163,7.73319,3.43779,136
29,5,AKAZE,SIFT,BF,KNN,33.1927,14.0805,0.220319,164,7.68803,3.37843,137
29,6,AKAZE,SIFT,BF,KNN,33.0574,14.0937,0.16019,173,7.73878,3.43237,147
29,7,AKAZE,SIFT,BF,KNN,32.2831,14.1488,0.357787,175,7.82612,3.50975,147
29,8,AKAZE,SIFT,BF,KNN,32.4145,13.8044,0.273198,177,7.81555,3.49352,154
29,9,AKAZE,SIFT,BF,KNN,35.1974,14.1677,0.24368,179,7.88575,3.60137,151
30,1,SIFT,BRISK,BF,KNN,75.171,1.16879,0.181456,132,5.08981,6.173,64
30,2,SIFT,BRISK,BF,KNN,74.7378,1.39817,0.167551,124,4.93926,6.02017,66
30,3,SIFT,BRISK,BF,KNN,73.8494,1.47801,0.166277,137,4.73123,5.24027,62
30,4,SIFT,BRISK,BF,KNN,76.1141,1.13073,0.182872,134,4.7196,5.51047,66
30,5,SIFT,BRISK,BF,KNN,73.9565,1.57783,0.193279,140,4.68398,5.57654,59
30,6,SIFT,BRISK,BF,KNN,75.5,1.55302,0.174135,137,5.40798,6.51365,64
30,7,SIFT,BRISK,BF,KNN,75.0472,1.27221,0.193182,148,4.62187,5.14347,64
30,8,SIFT,BRISK,BF,KNN,75.9598,1.71592,0.193454,159,5.51997,6.67003,67
30,9,SIFT,BRISK,BF,KNN,75.5421,1.44135,0.22873,137,5.6251,6.68117,80
31,1,SIFT,BRIEF,BF,KNN,74.015,0.441866,0.199678,132,5.08981,6.173,86
31,2,SIFT,BRIEF,BF,KNN,74.3876,0.736025,0.181495,124,4.93926,6.02017,78
31,3,SIFT,BRIEF,BF,KNN,73.8919,1.12948,0.183807,137,4.73123,5.24027,76
31,4,SIFT,BRIEF,BF,KNN,74.5057,0.493312,0.179867,134,4.7196,5.51047,85
31,5,SIFT,BRIEF,BF,KNN,74.4143,0.761966,0.18976,140,4.68398,5.57654,69
31,6,SIFT,BRIEF,BF,KNN,75.001,0.779433,0.185865,137,5.40798,6.51365,74
31,7,SIFT,BRIEF,BF,KNN,74.9774,0.460269,0.193745,148,4.62187,5.14347,76
31,8,SIFT,BRIEF,BF,KNN,75.4353,0.816128,0.199946,159,5.51997,6.67003,70
31,9,SIFT,BRIEF,BF,KNN,75.4175,0.841411,0.202132,137,5.6251,6.68117,88
33,1,SIFT,FREAK,BF,KNN,63.1169,28.5947,0.163139,131,4.74724,4.78608,65
33,2,SIFT,FREAK,BF,KNN,62.0313,28.543,0.150894,123,4.60915,4.79835,72
33,3,SIFT,FREAK,BF,KNN,63.2933,28.7395,0.164677,136,4.43438,3.94841,64
33,4,SIFT,FREAK,BF,KNN,63.5836,30.7918,0.168411,133,4.42063,4.3147,66
33,5,SIFT,FREAK,BF,KNN,78.0282,30.8969,0.145813,139,4.40335,4.50511,59
33,6,SIFT,FREAK,BF,KNN,78.1418,30.7575,0.165348,135,4.8533,4.68839,59
33,7,SIFT,FREAK,BF,KNN,78.9809,30.698,0.181474,147,4.37534,4.20003,64
33,8,SIFT,FREAK,BF,KNN,76.5313,28.7761,0.20326,158,5.29605,6.06619,65
33,9,SIFT,FREAK,BF,KNN,62.9335,28.6117,0.173901,135,5.10212,5.15407,79
34,1,SIFT,SIFT,BF,KNN,63.5517,50.4525,0.177376,132,5.08981,6.173,82
34,2,SIFT,SIFT,BF,KNN,63.7568,50.6164,0.128409,124,4.93926,6.02017,81
34,3,SIFT,SIFT,BF,KNN,64.1533,54.2802,0.21084,137,4.73123,5.24027,85
34,4,SIFT,SIFT,BF,KNN,66.1715,53.7741,0.158659,134,4.7196,5.51047,93
34,5,SIFT,SIFT,BF,KNN,67.6782,53.997,0.197019,140,4.68398,5.57654,90
34,6,SIFT,SIFT,BF,KNN,67.6873,53.3704,0.21841,137,5.40798,6.51365,81
34,7,SIFT,SIFT,BF,KNN,66.6259,53.2678,0.164952,148,4.62187,5.14347,82
34,8,SIFT,SIFT,BF,KNN,67.6649,53.9512,0.242955,159,5.51997,6.67003,102
34,9,SIFT,SIFT,BF,KNN,72.4669,54.4045,0.201162,137,5.6251,6.68117,104
35,1,AKAZE,AKAZE,BF,KNN,32.7154,29.01,0.155765,157,7.4902,3.52456,138
35,2,AKAZE,AKAZE,BF,KNN,36.375,30.0775,0.163434,161,7.45211,3.55275,138
35,3,AKAZE,AKAZE,BF,KNN,38.9784,27.7646,0.166731,155,7.57522,3.45896,133
35,4,AKAZE,AKAZE,BF,KNN,36.7029,28.6785,0.143373,163,7.73319,3.43779,127
35,5,AKAZE,AKAZE,BF,KNN,33.5211,27.3636,0.190126,164,7.68803,3.37843,129
35,6,AKAZE,AKAZE,BF,KNN,33.9643,28.315,0.160771,173,7.73878,3.43237,146
35,7,AKAZE,AKAZE,BF,KNN,39.9616,32.105,0.167284,175,7.82612,3.50975,147
35,8,AKAZE,AKAZE,BF,KNN,35.4529,35.0691,0.2849,177,7.81555,3.49352,151
35,9,AKAZE,AKAZE,BF,KNN,35.5372,30.1508,0.17262,179,7.88575,3.60137,150
